[AccountValue(account='U6384634', tag='AccountType', value='INDIVIDUAL', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='Cushion', value='0.882803', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='DayTradesRemaining', value='3', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='DayTradesRemainingT+1', value='3', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='DayTradesRemainingT+2', value='3', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='DayTradesRemainingT+3', value='3', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='DayTradesRemainingT+4', value='3', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='LookAheadNextChange', value='0', currency='', modelCode=''),
 AccountValue(account='U6384634', tag='AccruedCash', value='-12.18', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='AvailableFunds', value='122449.40', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='BuyingPower', value='509499.82', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='EquityWithLoanValue', value='128457.70', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='ExcessLiquidity', value='127529.63', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='FullAvailableFunds', value='122449.40', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='FullExcessLiquidity', value='127529.63', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='FullInitMarginReq', value='22010.48', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='FullMaintMarginReq', value='16930.25', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='GrossPositionValue', value='0.00', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='InitMarginReq', value='22010.48', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='LookAheadAvailableFunds', value='122449.40', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='LookAheadExcessLiquidity', value='127529.63', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='LookAheadInitMarginReq', value='22010.48', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='LookAheadMaintMarginReq', value='16930.25', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='MaintMarginReq', value='16930.25', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='NetLiquidation', value='144459.88', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='PreviousDayEquityWithLoanValue', value='125859.00', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='RegTEquity', value='125848.14', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='RegTMargin', value='0.00', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='SMA', value='203357.92', currency='HKD', modelCode=''),
 AccountValue(account='U6384634', tag='TotalCashValue', value='144472.05', currency='HKD', modelCode=''),
